Status:,"Needed: Elden RingBloodborne, DS!, DS2,DS3",Completed:
Item Name,Item Description,Item Type
Alluring Skull,"A skull of unknown ownership.Smashing it releases traces of souls, which can attract nearby foes.Does not work on all enemies, but can prove useful in unexpected ways.",
Amber Herb,"An annual herb with an amber color so deep, it gives the impression of luminescence. Restores a small number of uses.It is the mistaken belief of many that the flowers of this herb do not blossom. However, small white flowers do blossom during dusk when the moon is visible.",
Black Firebomb,"More powerful bisque urn filled with special black powder. Explodes, inflicting great fire damage.Fire damage, which differs from physical damage, is highly effective against creatures of flesh, beasts, and other foes that might naturally have cause to fear the flame.",
Bleed Stone,"An altered state of titanite. Use to make weapons lacerating, or to provide bleeding resistance to shields.Sorcerers at the Melfian Magic Academy once attempted to imbue titanite with various elements, but are said to have failed. Someone must have succeeded though; what else would explain this stone?",Shards
Bleeding Serum,"A jar of carnivorous plant secretions.Applies bleeding effect to Main-hand weapon.Bleeding foes' max HP is lowered.",
Blessed Gem,"A gem of infused titanite. commonly known as a charm kept by saints.Used in infusion to create blessed weapons.Special blessed weapons gradually restore HP and heavily damage reanimated foes.",
Blood Gem,"A gem of infused titanite. Slurped by Irithyll slaves.Used in infusion to create lacerating weapons.Such weapons inflict lacerating damage. Most effective with sharp or spiked weapons.",
Bloodred Moss Clump,"Red moss clump used as maggot repellent.Reduces bleeding build-up.Bleeding builds up when attacked by sharp blades or spikes, and once triggered causes severe damage. Use this moss clump before it reaches that point.",
Blooming Purple Moss Clump,"Potently medicinal moss clump with a flower. Reduces poison and toxin. Cures ailments. A toxin is a more vicious form of poison which quickly leads to death. Moss clumps without blooms are useless against toxin, and those who neglect to carry this flowered variety are simply courting an early demise.",
Boltstone,"An altered state of titanite. Use to imbue weapons with lightning, or to provide lightning resistance to shields. Sorcerers at the Melfian Magic Academy once attempted to imbue titanite with various elements, but are said to have failed. Someone must have succeeded though; what else would explain this stone?",Shards
Bonfire Ascetic,"Tossing this into a Bonfire strengthens nearby foes.
Once the Bonfire Ascetic is devoured by the flames, its effects can never be reversed. Be prepared before using this perilous ember.
Fire exhibits a connection to the curse, and when the flames grow stronger, so does the curse.",
Brightbug,"A tiny bug that produces light. Brightbugs are said to comfort the dead, and are found in the marshlands leading to the Undead Crypt.By ingesting a brightbug just before death, the moment at which they glow most brightly, one attains great power for a short time.Often utilized as a last-resort for adventurers who have lost their way.Has no effect in other worlds or for phantoms.",
Budding Green Blossom,"Green flower-shaped weed with small white blooms.Large temporary boost to stamina recovery speed.Flowers of the Green Blossom are ethereal, blossoming only on the surface of chilled, but not frozen, water.",
Carthus Rouge,"Highly viscous scarlet plant secretions. Temporarily applies bleeding effect to Main-hand weapon. Associated with the warriors of Carthus, whose blades take on the scarlet hues of both this sanguine substance and the spatters of their victim's blood.",
Chaos Gem,"A gem of infused titanite. Relics of land scorched by the Chaos Flame. Used in infusion to create chaos weapons. Chaos weapons inflict fire damage, and scale with intelligence and faith. Handled only by blacksmiths knowledgeable in ancient.",
Charcoal Pine Resin,Black charcoal-like pine resin. Applies fire to Main-hand weapon. Affected weapon inflicts fire damage for a short time. Particularly effective against corporeal creatures and Undead who have an instinctual fear of fire.,
Church Guardian Shiv,"This special throwing blade has a flat tip, and is wielded by guardians of the Church of Filianore.Consume FP to project illusory blades which seek their targets.Guardians of the Church, of whom few remain, watch over Princess Filianore's eternal slumber along with the Spears of the Church.",
Common Fruit,"A spotted fruit. Temporarily boosts poison resist.This common fruit has no taste, but when facing a true test of mettle, its benefits could make the difference between life and death.",
Corrosive Urn,"Urn filled with secretions of giant corrosive ants.Powerful acid inflicts damage on equipment.Giant anthills created by corrosive antsline the horizon of the desert land of JugoAnt larvae are considered a delicacy,but he who enters an anthill uninvitedwill have their flesh melted to the bone.",
Crimson Water,"Crimson water of unknown origin.Greatly restores HP and spell uses.Those who have experienced the powerful effect of this dimly lucent red water care not that its very origins are completely unknown.",
Crushed Eye Orb,"A crushed eye orb with an unfocused gaze.The crush eye writhes unsteadily, in search of dishonorable miscreants.Where are the fiends, where are they....",
Crystal Ember,Ember required for weapon ascension. Crystal ember created by Seath the Scaleless. Handled only by the giant God's blacksmiths,
Crystal Gem,"A gem of infused titanite. Introduced to Lothric by the Crystal Sages.Used in infusion to create crystal weapons.Crystal weapons inflict magic damage, and scale effectively with intelligence.",
Dark Arrow,"Arrows imbued with dark flame.Tipped with Dark Pine Resin.Weapons fortified with dark are effective against those who fear the dark, such as clerics and magical creatures.Useful in the short term for those who have learned no magic, or whose magic is exhausted",
Dark Ember,"Ember required for weapon ascension. The church long hid the forbidden black ember, and no living blacksmith knows of it",
Dark Gem,"A gem of infused titanite. Born of disembodied humanity.Used in infusion to create dark weapons.Dark weapons inflict dark damage, and scale with intelligence and faith.",
Dark Troches,"Troches with an inexplicably pungent odor.Temporarily boosts dark defense.Verbal histories often mention Saint Elizabeth; her uniquely concocted medicines and potions are still widely used today.",
Darknight Stone,"An altered state of titanite. Use to imbue weapons with darkness, or to provide darkness reduction to shields.Sorcerers at the Melfian Magic Academy once attempted to imbue titanite with various elements, but are said to have failed. Someone must have succeeded though; what else would explain this stone?",Shards
Deep Gem,"A gem of infused titanite. Found in the dregs of the Cathedral of the deep.Used in infusion to deep weapons.Deep weapons inflict dark damage, but lose scaling effects.There is a darkness that lies beyond human ken.",
Destructive Greatarrow,"Greatarrows with intricately crafted tips.Designed to destroy equipment with impact.Bravery does not necessarily entail goinghead-on with a foe, especially if they havebetter armor than you. Use these arrows,and grind them down from afar.",
Divine Blessing,Holy water from Goddess Gwynevere. Fully restore HP and undo irregularities. The Goddess of Sunlight Gwynevere daughter of the great Lord of Sunlight Gwyn is cherished by all as the symbol of bounty and fertility.,
